"","term","E","P","A","Male_E","Male_P","Male_A","Female_E","Female_P","Female_A","Type","t","blocks_4"
"92","crane_operator",0.94,1.23,0.29,1.06,1.4,0.51,0.84,1.09,0.1,"Identities","i",3
"93","creditor",-0.45,1.63,0.63,-0.41,1.39,0.64,-0.49,1.87,0.62,"Identities","i",3
"94","custodian",1.54,-0.82,-0.93,1.5,-1.03,-1.31,1.62,-0.66,-0.63,"Identities","i",1
"95","customer_systems_analyst",0.9,0.33,-0.6,0.86,0.2,-0.51,0.94,0.44,-0.69,"Identities","i",3
"96","customs_officer",0.45,1.37,0.13,0.43,1.11,-0.26,0.47,1.58,0.44,"Identities","i",3
"97","dairy_farmer",1.62,0.42,-0.62,1.31,0.05,-0.72,1.85,0.68,-0.55,"Identities","i",1
"98","decorator",1.7,0.81,0.84,1.44,0.67,0.62,2,0.91,1.09,"Identities","i",2
"99","defense_attorney",0.86,2.05,1.44,1.14,1.87,1.47,0.59,2.22,1.41,"Identities","i",3
"100","dental_assistant",1.4,0,0.05,1.3,0.04,-0.04,1.48,-0.03,0.13,"Identities","i",1
"101","dental_hygienist",1.68,0.86,0.34,1.43,0.52,0.15,1.87,1.11,0.47,"Identities","i",1
"102","dentist",1.62,1.51,0.08,1.4,1.17,-0.14,1.85,1.84,0.27,"Identities","i",1
"103","deputy",1.08,2,0.8,0.99,1.69,0.82,1.15,2.24,0.79,"Identities","i",3
"104","detective",1.65,1.93,-0.8,1.26,1.7,-0.44,2,2.1,-1.08,"Identities","i",1
"105","dietitian",1.56,0.9,-0.32,1.41,0.59,-0.49,1.66,1.1,-0.2,"Identities","i",1
"106","diplomat",1.2,2.21,0.8,1.64,2.18,0.76,0.84,2.22,0.83,"Identities","i",1
"107","district_attorney",0.8,2.38,1.16,0.99,2.39,0.93,0.69,2.41,1.37,"Identities","i",3
"108","divorce_lawyer",-0.33,1.96,0.81,-0.36,1.7,0.47,-0.27,2.2,1.1,"Identities","i",3
"109","doctor",2.69,2.94,0.37,2.73,2.77,-0.01,2.66,3.09,0.68,"Identities","i",4
"110","economist",0.87,0.93,-0.26,0.81,0.9,-0.34,0.95,0.93,-0.24,"Identities","i",3
"111","editor",1.08,1.7,0.23,0.84,1.34,-0.25,1.26,1.96,0.59,"Identities","i",3
"112","education_administrator",1.43,2.09,0.56,1.42,2.23,0.04,1.43,1.99,0.92,"Identities","i",1
"113","educator",2.42,2.52,0.26,2.05,2.1,-0.02,2.68,2.8,0.45,"Identities","i",2
"114","electrical_engineer",1.71,1.61,0.28,1.91,1.67,0,1.59,1.54,0.5,"Identities","i",1
"115","electrical_linesman",1.01,0.64,0.34,1.11,0.41,0.07,0.94,0.8,0.53,"Identities","i",3
"116","electrician",1.26,0.43,-0.11,1.24,0.1,-0.17,1.27,0.66,-0.06,"Identities","i",3
"117","elementary_school_teacher",2.66,1.81,0.71,2.79,1.34,0.2,2.57,2.13,1.07,"Identities","i",4
"118","engineer",1.75,1.94,0.3,1.42,1.67,0.09,1.99,2.12,0.45,"Identities","i",1
"119","entrepreneur",1.59,2,1.99,1.87,2.14,1.92,1.39,1.91,2.03,"Identities","i",2
"120","environmentalist",2.1,0.65,0.77,1.98,0.28,0.9,2.19,0.94,0.67,"Identities","i",2
"121","executive",0.82,2.73,1.5,0.96,2.55,1.48,0.67,2.9,1.51,"Identities","i",3
"122","farm_laborer",1.47,-0.01,-0.2,1.23,-0.56,-0.43,1.64,0.38,-0.04,"Identities","i",1
"123","farmer",2.13,0.5,-0.48,2.14,0.53,-0.56,2.13,0.47,-0.4,"Identities","i",1
"124","fast_food_server",0.67,-1.05,0.9,0.46,-1.11,0.7,0.82,-1.01,1.05,"Identities","i",2
"125","file_clerk",0.58,-0.67,-1.05,0.29,-0.47,-0.8,0.78,-0.81,-1.23,"Identities","i",3
"126","film_star",0.48,1.77,1.76,0.54,1.87,1.71,0.44,1.7,1.81,"Identities","i",3
"127","fire_investigator",1.95,1.66,0.43,2,1.58,0.15,1.91,1.73,0.67,"Identities","i",1
"128","firefighter",3.27,2.85,2.29,3.23,2.32,2.26,3.3,3.32,2.31,"Identities","i",4
"129","fisherman",1.47,0.41,-0.87,1.47,0.22,-0.82,1.48,0.55,-0.92,"Identities","i",1
"130","flight_attendant",1.51,0.44,0.31,1.46,0.4,-0.11,1.54,0.47,0.62,"Identities","i",1
"131","foreman",0.64,1.3,0.34,0.54,1.34,0.2,0.71,1.26,0.45,"Identities","i",3
"132","forest_ranger",2.01,0.96,-0.22,2.11,1.05,-0.3,1.99,0.91,-0.16,"Identities","i",1
"133","fundraiser",2.55,2.18,1.4,2.19,1.95,1.33,2.8,2.33,1.45,"Identities","i",4
"134","funeral_director",0.8,0.57,-1.36,0.78,0.53,-1.35,0.82,0.6,-1.36,"Identities","i",3
"135","garbage_collector",1.25,-0.49,0.42,1.3,-0.36,0.65,1.22,-0.59,0.25,"Identities","i",2
"136","gas_station_attendant",0.74,-1.05,-0.44,0.85,-1,-0.51,0.67,-1.09,-0.39,"Identities","i",1
"137","geologist",1.34,0.49,-1.01,1.19,0.53,-0.6,1.49,0.46,-1.42,"Identities","i",3
"138","governor",0.57,2.2,0.76,0.44,2,0.48,0.66,2.34,0.97,"Identities","i",3
"139","hairdresser",1.56,-0.01,1.01,1.31,-0.48,0.76,1.79,0.4,1.23,"Identities","i",2
"140","hairstylist",1.62,0.39,0.71,1.37,0.07,0.25,1.8,0.62,1.05,"Identities","i",2
"141","handyman",1.76,1.04,0.46,1.84,1.17,0.43,1.71,0.96,0.47,"Identities","i",1
"142","host",2.08,1.62,1.26,2.11,1.55,1.15,2.07,1.68,1.33,"Identities","i",2
"143","hostess",1.94,0.39,0.92,1.73,0.07,0.64,2.11,0.64,1.14,"Identities","i",2
"144","housekeeper",1.4,-0.74,-0.53,1.4,-0.74,-0.32,1.41,-0.74,-0.69,"Identities","i",1
"145","immigration_officer",0.14,1.63,0.72,0.55,1.27,0.99,-0.1,1.86,0.53,"Identities","i",3
"146","inspector",0.57,1.54,-0.67,0.69,1.43,-0.45,0.48,1.62,-0.83,"Identities","i",3
"147","instructor",1.74,2.11,0.56,1.64,1.97,0.53,1.82,2.23,0.6,"Identities","i",1
"148","insurance_agent",0.52,0.68,0.24,0.56,0.48,-0.21,0.49,0.82,0.55,"Identities","i",3
"149","insurance_claims_investigator",0.07,1.22,-0.06,-0.05,1.35,0.17,0.17,1.12,-0.23,"Identities","i",3
"150","intern",1.41,-1.39,0.05,1.32,-1.41,-0.19,1.48,-1.37,0.23,"Identities","i",2
"151","interpreter",2.26,1.97,0.8,1.99,2.13,0.96,2.45,1.85,0.68,"Identities","i",2
"152","interrogator",-0.4,2.05,1.09,-0.16,2.1,0.95,-0.62,2.02,1.22,"Identities","i",3
"153","interviewer",0.57,1.71,0.78,0.61,1.55,0.8,0.55,1.83,0.73,"Identities","i",3
"154","investigator",1.67,2.01,-0.04,1.55,2.02,-0.14,1.75,2,0.02,"Identities","i",1
"155","janitor",1.45,-0.87,-0.94,1.27,-1.16,-1.26,1.64,-0.66,-0.7,"Identities","i",1
"156","jeweler",0.85,0.65,-0.64,0.92,0.65,-0.87,0.8,0.64,-0.48,"Identities","i",3
"157","journalist",0.85,1.55,1.02,0.68,1.19,1.15,0.97,1.81,0.91,"Identities","i",1
"158","judge",1.15,2.53,-0.22,1.11,2.28,-0.33,1.18,2.71,-0.13,"Identities","i",3
"159","labor_union_leader",0.85,2.14,1.92,0.62,2.07,1.49,1.1,2.29,2.29,"Identities","i",1
"160","laborer",1.02,-0.11,0.32,1,0.25,0.14,1.02,-0.36,0.44,"Identities","i",1
"161","landscape_architect",1.59,1.14,-0.39,1.64,1.07,-0.69,1.54,1.21,-0.12,"Identities","i",1
"162","landscaper",1.29,0.15,0.28,1.15,0.22,0.82,1.38,0.1,-0.08,"Identities","i",1
"163","lawyer",0.83,2.63,1.75,0.72,2.59,1.97,0.93,2.67,1.56,"Identities","i",1
"164","lecturer",1.29,1.7,0.39,1.03,1.7,0.18,1.46,1.7,0.53,"Identities","i",1
"165","legislator",-0.07,2.18,0.31,-0.41,2.3,0.65,0.21,2.09,0.03,"Identities","i",3
"166","librarian",1.83,-0.28,-2.06,1.24,-0.32,-1.78,2.41,-0.24,-2.32,"Identities","i",1
"167","library_assistant",1.78,-0.06,-2.02,1.34,-0.43,-1.86,2.12,0.23,-2.15,"Identities","i",1
"168","lobby_attendant",1.29,-0.4,-0.13,1.12,-0.18,-0.26,1.42,-0.56,0.03,"Identities","i",1
"169","lobbyist",0.01,1.53,1.67,-0.43,1.96,1.43,0.39,1.17,1.87,"Identities","i",1
"170","locksmith",1.16,0.81,-0.27,1.22,0.82,-0.21,1.1,0.81,-0.33,"Identities","i",3
"171","logger",0.7,1.18,0.83,0.8,1.18,1,0.63,1.18,0.7,"Identities","i",3
"172","machine_operator_in_a_factory",0.94,0.29,1.1,1.07,0.53,1.18,0.84,0.1,1.04,"Identities","i",1
"173","machine_repairer",1.36,1.02,0.68,1.42,1.09,0.68,1.31,0.95,0.68,"Identities","i",1
"174","magician",1.13,0.78,1.83,0.84,0.49,1.43,1.35,0.99,2.12,"Identities","i",1
"175","maid",1.47,-1,-0.73,1.32,-1.01,-0.85,1.6,-0.99,-0.63,"Identities","i",1
"176","mail_carrier",1.93,0.02,-0.44,1.98,-0.31,-0.66,1.89,0.31,-0.24,"Identities","i",2
"177","manager",1.15,2.61,1.29,1.05,2.44,1.15,1.22,2.73,1.39,"Identities","i",3
"178","manager_of_branch_store",1.23,1.42,1.25,1.21,1.53,1.22,1.25,1.34,1.28,"Identities","i",1
"179","mayor",1.03,2.02,0.75,0.99,2.04,0.22,1.1,2.04,1.2,"Identities","i",3
"180","mechanical_engineer",1.63,1.69,-0.06,1.88,1.64,-0.13,1.42,1.74,0,"Identities","i",3
"181","medic",2.78,2.62,1.86,2.86,2.58,1.91,2.71,2.66,1.82,"Identities","i",4
"182","merchant",0.7,0.51,1.14,0.66,0.61,1.25,0.75,0.4,1.03,"Identities","i",1
"183","migrant_worker",0.79,-0.97,0.1,0.9,-0.69,-0.01,0.7,-1.18,0.17,"Identities","i",1
"184","miner",0.94,-0.13,0.59,0.91,-0.34,0.41,1.01,-0.04,0.69,"Identities","i",1
"185","missionary",2.12,1.41,-0.14,1.98,1.08,-0.43,2.25,1.71,0.12,"Identities","i",2
"186","motel_owner",0.31,0.31,0.11,0.48,0.34,-0.19,0.2,0.29,0.32,"Identities","i",3
"187","music_director",1.45,1.41,1.27,1.2,0.9,1.03,1.65,1.8,1.45,"Identities","i",1
"188","musician",1.77,1.25,1.47,1.8,1.29,1.59,1.79,1.19,1.36,"Identities","i",2
"189","negotiator",1.9,2.17,0.43,1.96,2.29,0.67,1.83,2.06,0.21,"Identities","i",1
"190","newscaster",0.84,1.6,2.1,0.74,1.44,2.05,0.91,1.71,2.14,"Identities","i",1
"191","night_watchman",1.56,1.18,-1.33,1.3,1.44,-1.08,1.77,0.96,-1.49,"Identities","i",1
"192","nurse",2.84,1.75,0.53,2.62,1.38,0.31,3.01,2.03,0.69,"Identities","i",4
"193","nursing_assistant",2.32,0.94,0.38,2.01,0.82,0.3,2.55,1.03,0.45,"Identities","i",2
"194","nutritionist",2.3,1.2,0.16,2.13,1.3,0.46,2.44,1.13,-0.07,"Identities","i",2
"195","online_merchant",0.8,0.86,0.25,0.53,0.33,0.09,0.99,1.24,0.36,"Identities","i",3
"196","ophthalmologist",1.6,1.43,-0.34,1.51,1.2,-0.71,1.68,1.64,0.01,"Identities","i",1
"197","optical_engineer",1.56,1.25,-0.45,1.36,1,-0.51,1.71,1.45,-0.41,"Identities","i",3
"198","organizer",2.07,1.68,0.48,1.54,1.06,0.22,2.55,2.25,0.72,"Identities","i",2
"199","parking_attendant",0.29,-0.29,-0.4,-0.27,-0.3,-0.42,0.81,-0.27,-0.38,"Identities","i",1
"200","part.time_employee",0.93,-0.61,-0.03,0.57,-0.47,-0.05,1.19,-0.71,-0.02,"Identities","i",1
"201","pastor",1.89,2.31,0.72,2.07,1.97,0.36,1.75,2.56,0.99,"Identities","i",2
"202","patrolman",1.01,1.24,0.33,0.54,1.12,0.23,1.43,1.33,0.43,"Identities","i",3
"203","pawnbroker",-0.39,0.42,0.95,-0.28,0.48,1.21,-0.49,0.35,0.7,"Identities","i",3
"204","pediatrician",3.01,2.52,0.53,3.14,2.43,-0.07,2.92,2.58,0.97,"Identities","i",4
"205","pharmacist",2.09,1.38,-0.42,1.81,1.19,-0.57,2.33,1.54,-0.28,"Identities","i",1
"206","philanthropist",2.56,1.98,0.28,2.55,2.03,0.34,2.58,1.93,0.23,"Identities","i",2
"207","philosopher",1.47,0.89,-1.03,1.47,0.62,-0.92,1.46,1.07,-1.1,"Identities","i",1
"208","photographer",1.68,1.2,-0.68,1.32,0.86,-0.79,1.98,1.48,-0.59,"Identities","i",1
"209","physician",2.41,2.35,-0.04,2.28,2.28,-0.4,2.5,2.41,0.22,"Identities","i",2
"210","physicist",1.6,1.41,-0.43,1.6,1.17,0.27,1.6,1.61,-1.04,"Identities","i",1
"211","plumber",1.51,0.39,-0.11,1.53,0.25,-0.39,1.51,0.49,0.1,"Identities","i",3
"212","police_officer",1.05,2.49,1.43,0.6,2.22,1.57,1.37,2.68,1.32,"Identities","i",2
"213","policeman",0.91,2.29,1.3,1,2.07,1.44,0.96,2.41,1.2,"Identities","i",3
"214","political_scientist",0.81,0.86,0.3,0.82,0.44,0.38,0.81,1.16,0.25,"Identities","i",3
"215","politician",-0.85,2.08,1.44,-1.05,2.16,1.14,-0.68,2.01,1.69,"Identities","i",1
"216","pornographer",-1.26,0.51,0.92,-0.46,1,1.01,-1.86,0.13,0.86,"Identities","i",2
"217","president",1.29,2.98,1.13,1.16,3.1,0.89,1.42,2.95,1.35,"Identities","i",2
"218","priest",1.89,2.13,-0.91,1.68,1.91,-1.02,2,2.25,-0.91,"Identities","i",2
"219","principal",1.57,2.42,0.74,1.07,2.08,0.62,1.95,2.67,0.83,"Identities","i",1
"220","private_eye",0.35,1.47,-1.21,0.2,1.23,-1.18,0.48,1.66,-1.22,"Identities","i",3
"221","probation_officer",0.12,2.09,0.73,-0.39,1.98,0.21,0.58,2.19,1.2,"Identities","i",3
"222","professional",1.72,2.23,0.09,1.55,1.91,0.06,1.86,2.49,0.12,"Identities","i",1
"223","professor",1.83,2.27,0.24,1.91,2.25,0.15,1.77,2.3,0.32,"Identities","i",1
"224","prosecuting_attorney",0.17,2.28,1.77,0.38,2.07,1.58,-0.04,2.47,1.95,"Identities","i",3
"225","prosecutor",0.15,2.53,1.46,0,2.88,1.81,0.26,2.26,1.19,"Identities","i",3
"226","psychiatrist",1.68,1.71,-1.02,1.78,1.42,-1.46,1.61,1.91,-0.71,"Identities","i",1
"227","psychoanalyst",0.82,1.22,-0.58,0.81,1.13,-0.81,0.82,1.29,-0.41,"Identities","i",3
"228","psychologist",1.61,1.44,-0.89,1.13,0.91,-0.66,1.95,1.81,-1.04,"Identities","i",1
"229","public_relations_specialist",1.5,1.74,1.24,1.5,1.57,1.03,1.54,1.93,1.46,"Identities","i",1
"230","radio_and_television_announcer",0.76,1.24,2.44,0.95,1.19,2.36,0.61,1.28,2.5,"Identities","i",2
"231","railroad_conductor",1.05,1.18,0.94,1.1,1.27,0.92,1.01,1.11,0.96,"Identities","i",3
"232","railroad_engineer",1.17,1.05,1.07,0.97,0.59,0.78,1.37,1.48,1.34,"Identities","i",1
"233","rancher",1.06,0.38,-0.05,1.05,0.37,-0.51,1.09,0.39,0.34,"Identities","i",3
"234","real_estate_agent",0.79,1.04,1.21,0.59,1.11,1.08,0.96,0.98,1.32,"Identities","i",3
"235","receptionist",1.27,-0.16,-0.04,1.35,-0.13,-0.29,1.22,-0.18,0.14,"Identities","i",1
"236","referee",0.71,2.06,1.45,0.74,2.3,1.06,0.68,1.87,1.75,"Identities","i",3
"237","reporter",0.66,1.46,2.08,0.23,1.25,2.12,1.07,1.66,2.14,"Identities","i",1
"238","researcher",1.93,1.8,-0.56,1.64,1.14,-0.83,2.15,2.33,-0.35,"Identities","i",1
"239","restaurant_operator",1.33,1.65,1.92,1.31,1.43,1.52,1.43,1.82,2.23,"Identities","i",1
"240","retailer",0.54,0.79,1.01,0.61,1.3,0.99,0.5,0.33,1.03,"Identities","i",3
"241","roofer",0.86,0.41,0.92,0.91,0.06,0.98,0.81,0.72,0.86,"Identities","i",1
"242","salesclerk",0.77,-0.01,1.08,0.76,-0.12,1.12,0.8,0.04,1,"Identities","i",1
"243","salesperson",0.15,0.39,2.14,-0.05,0.11,2.03,0.31,0.61,2.23,"Identities","i",2
"244","scholar",2.48,2.24,-0.45,2.34,2.17,-0.57,2.66,2.35,-0.37,"Identities","i",2
"245","scientist",1.89,1.84,-0.35,1.66,1.49,-0.79,2.06,2.09,-0.03,"Identities","i",1
"246","secretary",1.59,-0.22,-0.31,1.7,-0.73,-0.33,1.51,0.13,-0.3,"Identities","i",2
"247","security_guard",1.38,1.49,-0.11,1.28,1.26,-0.2,1.47,1.66,-0.03,"Identities","i",1
"248","self.employed_worker",1.87,1.81,0.85,2.09,1.96,0.79,1.74,1.73,0.92,"Identities","i",1
"249","senator",0,2.12,0.81,0,2.19,0.98,0,2.05,0.65,"Identities","i",3
"250","server",1.77,-0.07,0.71,1.72,-0.25,0.14,1.81,0.08,1.18,"Identities","i",2
"251","sewing_machine_operator",1.03,-0.53,-0.07,1.13,-0.7,0,0.94,-0.36,-0.04,"Identities","i",1
"252","sheet_metal_worker",0.91,0.31,1.15,0.96,0.22,0.99,0.87,0.37,1.28,"Identities","i",1
"253","sheriff",1.07,2.42,1.07,1.14,2.62,1.03,1.04,2.24,1.13,"Identities","i",1
